name,university,link,scholarid
Adam Bargteil,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~adamb,fArWdfAAAAAJ
Adam W. Bargteil,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~adamb,fArWdfAAAAAJ
Adam Wade Bargteil,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~adamb,fArWdfAAAAAJ
Alan T. Sherman,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~sherman,ZzWjYkEAAAAJ
Anthony Johnson,Univ. of Maryland - Baltimore County,http://physics.umbc.edu/people/faculty/johnson,Bm9G4SIAAAAJ
Anupam Joshi,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~joshi,sJ7wlksAAAAJ
Charles K. Nicholas,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~nicholas/charles_nicholas.html,i3uLKmkAAAAJ
Charles Nicholas,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~nicholas/charles_nicholas.html,i3uLKmkAAAAJ
Chein-I Chang,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/chein-i-chang,03Bww5gAAAAJ
Chintan Patel,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~cpatel2,rnkQi4gAAAAJ
Curtis R. Menyuk,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/curtis-r-menyuk,NOSCHOLARPAGE
Cynthia Matuszek,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~cmat,C3NuO-AAAAAJ
Deepinder Sidhu,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/deepinder-sidhu,NOSCHOLARPAGE
Dhananjay Phatak,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~phatak,NOSCHOLARPAGE
Dmitri Perkins,Univ. of Maryland - Baltimore County,https://redirect.cs.umbc.edu/~dmitrip1,NOSCHOLARPAGE
Don Engel,Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/people/faculty/don-engel,G5dmv5oAAAAJ
Donald Engel,Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/people/faculty/don-engel,G5dmv5oAAAAJ
Ergun Simsek,Univ. of Maryland - Baltimore County,https://redirect.cs.umbc.edu/~simsek,o30tR0QgLxUC
Fow-Sen Choa,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/fow-sen-choa,NOSCHOLARPAGE
Francis Ferraro,Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/~ferraro,UB5EoOEAAAAJ
Frank Ferraro,Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/~ferraro,UB5EoOEAAAAJ
Gary M. Carter,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/gary-m-carter,NOSCHOLARPAGE
Gymama E. Slaughter,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/gymama-slaughter,NOSCHOLARPAGE
Gymama Slaughter,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/gymama-slaughter,NOSCHOLARPAGE
Helena M. Mentis,Univ. of Maryland - Baltimore County,https://userpages.umbc.edu/~mentis/index.html,_VdWyEcAAAAJ
Justin Brooks,Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/people/faculty/justin-brooks,NOSCHOLARPAGE
Justin R. Brooks,Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/people/faculty/justin-brooks,NOSCHOLARPAGE
Konstantinos Kalpakis,Univ. of Maryland - Baltimore County,https://redirect.cs.umbc.edu/~kalpakis,ktn2QM4AAAAJ
Kostantinos Kalpakis,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/konstantinos-kalpakis,NOSCHOLARPAGE
Lara J. Martin,Univ. of Maryland - Baltimore County,https://laramartin.net,YjiWURYAAAAJ
Lara Jean Martin,Univ. of Maryland - Baltimore County,https://laramartin.net,YjiWURYAAAAJ
Manas Gaur,Univ. of Maryland - Baltimore County,https://manasgaur.github.io,VJ8ZdCEAAAAJ
Marc Olano,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~olano,iEGYZT4AAAAJ
Mohamed F. Younis,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~younis,Q4MvxMIAAAAJ
Mohamed Younis,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~younis,Q4MvxMIAAAAJ
Mohamed Younis 0001,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~younis,Q4MvxMIAAAAJ
Naghmeh Karimi,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/naghmeh-karimi,M-Z7bAIAAAAJ
Nilanjan Banerjee,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~nilanb,ElJBmvgAAAAJ
Penny Rheingans,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~rheingan,1k0rojcAAAAJ
Ramana Kumar Vinjamuri,Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/ramana-vinjamuri,Ok92zD4AAAAJ
Ramana Vinjamuri,Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/ramana-vinjamuri,Ok92zD4AAAAJ
Rebecca M. Williams,Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/people/faculty/rebecca-williams,NOSCHOLARPAGE
Riadul Islam,Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/people/faculty/riadul-islam,y1x9Hx8AAAAJ
Richard Chang 0001,Univ. of Maryland - Baltimore County,http://umbc.edu/~chang,jBpRIe0AAAAJ
Roberto Yus,Univ. of Maryland - Baltimore County,https://robertoyus.com,x8h02QMAAAAJ
Ryan Robucci,Univ. of Maryland - Baltimore County,https://eclipse.umbc.edu/robucci.html,Kdw47AcAAAAJ
Samuel J. Lomonaco,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~lomonaco,0PMb9xcAAAAJ
Samuel J. Lomonaco Jr.,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~lomonaco,0PMb9xcAAAAJ
Sanorita Dey,Univ. of Maryland - Baltimore County,https://redirect.cs.umbc.edu/~sanorita,A0_KDngAAAAJ
Seung-Jun Kim 0002,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/seung-jun-kim,AsHKhcsAAAAJ
Shimei Pan,Univ. of Maryland - Baltimore County,https://nlp-lab.umbc.edu/home/shimei,HUpnUScAAAAJ
Tejas Gokhale,Univ. of Maryland - Baltimore County,https://www.tejasgokhale.com,_ILTlEwAAAAJ
Tim Finin,Univ. of Maryland - Baltimore County,http://umbc.edu/~finin,p5oWQ0AAAAAJ
Tim Oates 0001,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/tim-oates,NOSCHOLARPAGE
Timothy Oates 0001,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/tim-oates,NOSCHOLARPAGE
Timothy W. Finin,Univ. of Maryland - Baltimore County,http://umbc.edu/~finin,p5oWQ0AAAAAJ
Ting-Zhu Huang,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~zt,H7El-ZkAAAAJ
Tingzhu Huang,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~zt,H7El-ZkAAAAJ
Tinoosh Mohsenin,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~tinoosh,9grfK9gAAAAJ
TÃ¼lay Adali,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~adali,KgjUnawAAAAJ
Yaacov Yesha,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/yaacov-yesha,NOSCHOLARPAGE
Yelena Yesha,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/people/faculty/yelena-yesha,3aj4AM4AAAAJ
